Название компонента=comp_name=Короб=INPUT
Артикул изделия=item_code=к1=INPUT
Артикул во вложенных модулях=code_pos=1=SELECT=&1^Заменить текущим&2^Дописать спереди c .&3^Дописать спереди c -
Толщина панелей=panel_thickness=16=INPUT
Толщина фасадов=frontal_thickness=16=INPUT
Толщина ЗС/дна=back_thickness=4=INPUT
Оси привязки:
Точка по ширине=point_x=1=SELECT=&1^Слева&2^По центру&3^Справа
Точка по глубине=point_y=1=SELECT=&1^Спереди&2^По центру&3^Сзади
Точка по высоте=point_z=1=SELECT=&1^Снизу&2^По центру&3^Сверху
Ограничения размеров:
Максимальная ширина=x_max_x=5000=INPUT
Максимальная глубина=x_max_y=5000=INPUT
Максимальная высота=x_max_z=3000=INPUT
Минимальная ширина=x_min_x=100=INPUT
Минимальная глубина=x_min_y=20=INPUT
Минимальная высота=x_min_z=100=INPUT
