drawer_name=>Quadro Hettich,depth_list=>250&300&350&400&450&500&550&600,symmetrical_holes=>no,250=>-X;5;2;0;74;0;1;0;Евровинт;&-X;5;2;0;151;0;1;0;Евровинт;&,300=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;128;0;1;0;Евровинт;&,350=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;128;0;1;0;Евровинт;&,400=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;192;0;1;0;Евровинт;&,450=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&,500=>-X;5;13;0;0;0;1;0;Screw;&-X;5;13;0;224;0;1;0;Screw;&,550=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&,600=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&
drawer_name=>Atira Hettich 70,depth_list=>260&300&350&420&470&650,symmetrical_holes=>yes,260=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,300=>-X;5;13;0;37;33;1;0;Screw;&-X;5;13;0;133;33;1;0;Screw;&-X;5;13;0;293;33;1;0;Screw;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,420=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,470=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,650=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&
drawer_name=>Atira Hettich 176,depth_list=>260&300&350&420&470&650,symmetrical_holes=>yes,260=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,300=>-X;5;13;0;37;33;1;0;Screw;&-X;5;13;0;133;33;1;0;Screw;&-X;5;13;0;293;33;1;0;Screw;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,420=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,470=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,650=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&
drawer_name=>Arcitech Hettich 187,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&
drawer_name=>Avantech Hettich 187,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&
drawer_name=>Arcitech Hettich 94,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&
drawer_name=>Avantech Hettich 139,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&
drawer_name=>Antaro Blum 68,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&
drawer_name=>Tandem Blum,depth_list=>250&300&350&400&450&500&550&600,symmetrical_holes=>no,250=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;128;0;1;0;Евровинт;&,300=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;128;0;1;0;Евровинт;&,350=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;128;0;1;0;Евровинт;&,400=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;192;0;1;0;Евровинт;&,450=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&,500=>-X;5;13;0;0;0;1;0;Screw;&-X;5;13;0;224;0;1;0;Screw;&,550=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&,600=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&
drawer_name=>Antaro Blum 96,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&
